/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  86%|████████▌ | 2155/2500 [1:39:32<17:36,  3.06s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▌ | 2156/2500 [1:39:37<19:38,  3.42s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▋ | 2157/2500 [1:39:37<14:09,  2.48s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  86%|████████▋ | 2158/2500 [1:39:38<11:00,  1.93s/it, 79 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▋ | 2159/2500 [1:39:42<14:59,  2.64s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▋ | 2160/2500 [1:39:43<12:17,  2.17s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▋ | 2161/2500 [1:39:45<12:12,  2.16s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  86%|████████▋ | 2162/2500 [1:39:49<15:43,  2.79s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2163/2500 [1:39:54<18:08,  3.23s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2164/2500 [1:39:56<16:14,  2.90s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2165/2500 [1:40:00<18:29,  3.31s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2166/2500 [1:40:04<20:11,  3.63s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2167/2500 [1:40:09<21:17,  3.84s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2168/2500 [1:40:11<18:23,  3.32s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2169/2500 [1:40:15<19:56,  3.62s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2170/2500 [1:40:19<20:57,  3.81s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2171/2500 [1:40:24<21:43,  3.96s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2172/2500 [1:40:26<18:39,  3.41s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2173/2500 [1:40:28<16:29,  3.03s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2174/2500 [1:40:30<15:00,  2.76s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2175/2500 [1:40:34<17:38,  3.26s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2176/2500 [1:40:39<19:19,  3.58s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2177/2500 [1:40:39<13:54,  2.58s/it, 31 steps of size 1.59e-02. acc. prob=0.93] 
sample:  87%|████████▋ | 2178/2500 [1:40:41<13:09,  2.45s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2179/2500 [1:40:45<16:02,  3.00s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2180/2500 [1:40:48<14:37,  2.74s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2181/2500 [1:40:52<17:03,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2182/2500 [1:40:56<18:46,  3.54s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2183/2500 [1:40:56<13:18,  2.52s/it, 15 steps of size 1.59e-02. acc. prob=0.93] 
sample:  87%|████████▋ | 2184/2500 [1:40:57<10:19,  1.96s/it, 79 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2185/2500 [1:41:01<14:00,  2.67s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2186/2500 [1:41:03<13:09,  2.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  87%|████████▋ | 2187/2500 [1:41:06<12:21,  2.37s/it, 239 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2188/2500 [1:41:10<15:24,  2.96s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2189/2500 [1:41:12<14:08,  2.73s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2190/2500 [1:41:16<16:34,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2191/2500 [1:41:19<14:52,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2192/2500 [1:41:21<13:42,  2.67s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2193/2500 [1:41:23<12:50,  2.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2194/2500 [1:41:27<15:34,  3.05s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2195/2500 [1:41:31<17:26,  3.43s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2196/2500 [1:41:36<18:42,  3.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2197/2500 [1:41:38<16:55,  3.35s/it, 303 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2198/2500 [1:41:43<18:17,  3.63s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2199/2500 [1:41:46<17:38,  3.52s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2200/2500 [1:41:48<15:30,  3.10s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2201/2500 [1:41:50<14:01,  2.82s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2202/2500 [1:41:51<11:22,  2.29s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2203/2500 [1:41:52<08:43,  1.76s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  88%|████████▊ | 2204/2500 [1:41:54<10:09,  2.06s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2205/2500 [1:41:56<09:39,  1.97s/it, 207 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2206/2500 [1:42:00<13:02,  2.66s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2207/2500 [1:42:05<15:24,  3.16s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2208/2500 [1:42:09<16:59,  3.49s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2209/2500 [1:42:13<18:07,  3.74s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2210/2500 [1:42:17<17:19,  3.58s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  88%|████████▊ | 2211/2500 [1:42:17<12:51,  2.67s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  88%|████████▊ | 2212/2500 [1:42:22<15:18,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2213/2500 [1:42:26<17:00,  3.55s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2214/2500 [1:42:30<17:58,  3.77s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2215/2500 [1:42:35<18:40,  3.93s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2216/2500 [1:42:37<16:04,  3.40s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2217/2500 [1:42:41<17:19,  3.67s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▊ | 2218/2500 [1:42:45<18:09,  3.86s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2219/2500 [1:42:50<18:44,  4.00s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2220/2500 [1:42:54<19:03,  4.08s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2221/2500 [1:42:58<19:18,  4.15s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2222/2500 [1:42:59<14:57,  3.23s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2223/2500 [1:43:01<13:23,  2.90s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2224/2500 [1:43:03<11:55,  2.59s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2225/2500 [1:43:05<11:18,  2.47s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2226/2500 [1:43:08<10:48,  2.37s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2227/2500 [1:43:10<10:27,  2.30s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2228/2500 [1:43:12<10:14,  2.26s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2229/2500 [1:43:16<13:02,  2.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2230/2500 [1:43:18<11:57,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2231/2500 [1:43:21<11:13,  2.50s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2232/2500 [1:43:23<11:04,  2.48s/it, 287 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2233/2500 [1:43:23<08:15,  1.85s/it, 47 steps of size 1.59e-02. acc. prob=0.93] 
sample:  89%|████████▉ | 2234/2500 [1:43:24<07:09,  1.62s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2235/2500 [1:43:27<07:50,  1.78s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2236/2500 [1:43:31<11:10,  2.54s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  89%|████████▉ | 2237/2500 [1:43:33<10:35,  2.42s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2238/2500 [1:43:34<08:26,  1.93s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  90%|████████▉ | 2239/2500 [1:43:34<06:13,  1.43s/it, 31 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2240/2500 [1:43:38<09:53,  2.28s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2241/2500 [1:43:41<09:41,  2.25s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2242/2500 [1:43:42<08:24,  1.96s/it, 151 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2243/2500 [1:43:46<11:25,  2.67s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2244/2500 [1:43:47<08:28,  1.99s/it, 47 steps of size 1.59e-02. acc. prob=0.93] 
sample:  90%|████████▉ | 2245/2500 [1:43:48<07:16,  1.71s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2246/2500 [1:43:50<07:48,  1.84s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2247/2500 [1:43:54<10:54,  2.59s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|████████▉ | 2248/2500 [1:43:55<08:16,  1.97s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  90%|████████▉ | 2249/2500 [1:43:55<06:36,  1.58s/it, 79 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2250/2500 [1:43:57<07:15,  1.74s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2251/2500 [1:44:02<10:23,  2.50s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2252/2500 [1:44:04<09:54,  2.40s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2253/2500 [1:44:08<12:11,  2.96s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2254/2500 [1:44:12<13:49,  3.37s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2255/2500 [1:44:14<11:57,  2.93s/it, 223 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2256/2500 [1:44:16<09:47,  2.41s/it, 143 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2257/2500 [1:44:17<08:31,  2.11s/it, 159 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2258/2500 [1:44:20<09:51,  2.45s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2259/2500 [1:44:24<12:06,  3.01s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2260/2500 [1:44:27<11:00,  2.75s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2261/2500 [1:44:31<12:46,  3.21s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  90%|█████████ | 2262/2500 [1:44:35<13:25,  3.39s/it, 431 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2263/2500 [1:44:35<09:30,  2.41s/it, 15 steps of size 1.59e-02. acc. prob=0.93] 
sample:  91%|█████████ | 2264/2500 [1:44:35<07:15,  1.84s/it, 63 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2265/2500 [1:44:37<06:28,  1.65s/it, 143 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2266/2500 [1:44:41<09:34,  2.46s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2267/2500 [1:44:43<09:25,  2.43s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2268/2500 [1:44:44<07:47,  2.02s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2269/2500 [1:44:45<06:39,  1.73s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2270/2500 [1:44:50<09:36,  2.51s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2271/2500 [1:44:54<11:35,  3.04s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2272/2500 [1:44:58<12:59,  3.42s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2273/2500 [1:45:00<10:52,  2.88s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2274/2500 [1:45:02<10:01,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2275/2500 [1:45:03<08:11,  2.19s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2276/2500 [1:45:05<08:08,  2.18s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2277/2500 [1:45:07<08:03,  2.17s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2278/2500 [1:45:12<10:27,  2.83s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2279/2500 [1:45:13<08:15,  2.24s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  91%|█████████ | 2280/2500 [1:45:17<10:35,  2.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████ | 2281/2500 [1:45:19<09:45,  2.67s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2282/2500 [1:45:24<11:35,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2283/2500 [1:45:26<10:26,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2284/2500 [1:45:28<09:48,  2.73s/it, 271 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2285/2500 [1:45:31<09:41,  2.71s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2286/2500 [1:45:35<11:21,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  91%|█████████▏| 2287/2500 [1:45:36<09:02,  2.55s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2288/2500 [1:45:38<08:35,  2.43s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2289/2500 [1:45:39<06:49,  1.94s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  92%|█████████▏| 2290/2500 [1:45:43<09:15,  2.65s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2291/2500 [1:45:48<10:54,  3.13s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2292/2500 [1:45:50<09:51,  2.84s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2293/2500 [1:45:54<11:16,  3.27s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2294/2500 [1:46:01<14:34,  4.24s/it, 767 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2295/2500 [1:46:03<12:20,  3.61s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2296/2500 [1:46:07<12:58,  3.81s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2297/2500 [1:46:09<10:39,  3.15s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2298/2500 [1:46:13<11:49,  3.51s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2299/2500 [1:46:15<10:25,  3.11s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2300/2500 [1:46:19<11:31,  3.46s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2301/2500 [1:46:24<12:17,  3.71s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2302/2500 [1:46:28<12:50,  3.89s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2303/2500 [1:46:30<11:03,  3.37s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2304/2500 [1:46:35<11:56,  3.65s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2305/2500 [1:46:36<09:21,  2.88s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2306/2500 [1:46:38<08:35,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2307/2500 [1:46:40<08:03,  2.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2308/2500 [1:46:44<09:46,  3.05s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2309/2500 [1:46:46<08:50,  2.78s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2310/2500 [1:46:49<08:12,  2.59s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2311/2500 [1:46:53<09:47,  3.11s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  92%|█████████▏| 2312/2500 [1:46:55<08:49,  2.82s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2313/2500 [1:46:59<10:07,  3.25s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2314/2500 [1:47:01<09:01,  2.91s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2315/2500 [1:47:06<10:14,  3.32s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2316/2500 [1:47:08<09:06,  2.97s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2317/2500 [1:47:12<10:22,  3.40s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2318/2500 [1:47:14<09:10,  3.03s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2319/2500 [1:47:17<08:20,  2.76s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2320/2500 [1:47:19<07:49,  2.61s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2321/2500 [1:47:21<07:22,  2.47s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2322/2500 [1:47:23<07:02,  2.37s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2323/2500 [1:47:24<05:57,  2.02s/it, 143 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2324/2500 [1:47:29<07:53,  2.69s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2325/2500 [1:47:33<09:16,  3.18s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2326/2500 [1:47:35<08:20,  2.87s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2327/2500 [1:47:39<09:33,  3.32s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2328/2500 [1:47:41<08:29,  2.96s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2329/2500 [1:47:44<07:46,  2.73s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2330/2500 [1:47:52<12:44,  4.49s/it, 1023 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2331/2500 [1:47:54<10:39,  3.79s/it, 255 steps of size 1.59e-02. acc. prob=0.93] 
sample:  93%|█████████▎| 2332/2500 [1:47:57<09:13,  3.30s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2333/2500 [1:47:59<08:13,  2.95s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2334/2500 [1:48:00<06:36,  2.39s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2335/2500 [1:48:03<07:18,  2.66s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2336/2500 [1:48:05<06:51,  2.51s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  93%|█████████▎| 2337/2500 [1:48:08<07:22,  2.72s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2338/2500 [1:48:13<08:37,  3.19s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2339/2500 [1:48:15<07:44,  2.89s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2340/2500 [1:48:17<07:05,  2.66s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2341/2500 [1:48:21<08:22,  3.16s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2342/2500 [1:48:22<06:39,  2.53s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▎| 2343/2500 [1:48:27<08:03,  3.08s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2344/2500 [1:48:30<08:07,  3.13s/it, 383 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2345/2500 [1:48:31<06:09,  2.39s/it, 79 steps of size 1.59e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 2346/2500 [1:48:32<05:07,  1.99s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2347/2500 [1:48:33<04:16,  1.68s/it, 111 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2348/2500 [1:48:33<03:28,  1.37s/it, 79 steps of size 1.59e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 2349/2500 [1:48:34<02:31,  1.00s/it, 15 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2350/2500 [1:48:35<02:57,  1.18s/it, 191 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2351/2500 [1:48:35<02:20,  1.06it/s, 47 steps of size 1.59e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 2352/2500 [1:48:38<03:50,  1.56s/it, 351 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2353/2500 [1:48:41<04:14,  1.73s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2354/2500 [1:48:41<03:19,  1.37s/it, 63 steps of size 1.59e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 2355/2500 [1:48:43<03:52,  1.61s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2356/2500 [1:48:48<05:47,  2.41s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2357/2500 [1:48:52<07:03,  2.96s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2358/2500 [1:48:53<05:39,  2.39s/it, 127 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2359/2500 [1:48:54<04:30,  1.92s/it, 95 steps of size 1.59e-02. acc. prob=0.93] 
sample:  94%|█████████▍| 2360/2500 [1:48:56<04:37,  1.98s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2361/2500 [1:49:00<06:12,  2.68s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
sample:  94%|█████████▍| 2362/2500 [1:49:03<06:10,  2.68s/it, 319 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2363/2500 [1:49:05<05:45,  2.52s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2364/2500 [1:49:07<05:27,  2.41s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2365/2500 [1:49:09<05:14,  2.33s/it, 255 steps of size 1.59e-02. acc. prob=0.93]
sample:  95%|█████████▍| 2366/2500 [1:49:14<06:31,  2.92s/it, 511 steps of size 1.59e-02. acc. prob=0.93]
